Removal 0: 
7 10
7 20
9 16

Solution 26: 
17 14
21 22
24 17
3 3
6 11
7 10
7 20
9 16

Solution 27: 
17 14
21 22
24 17
3 3
6 20
7 10
7 20
9 16

Solution 28: 
11 12
17 14
21 22
24 17
3 3
6 20
7 20
9 16

Solution 29: 
11 12
17 14
2 9
21 22
24 17
6 20
7 20
9 16

Solution 30: 
11 12
17 14
2 9
21 22
24 17
6 11
7 20
9 16

Solution 31: 
11 12
17 14
2 9
21 22
24 17
4 11
7 20
9 16

Solution 32: 
11 12
17 14
2 21
2 9
21 22
24 17
7 20
9 16

Solution 33: 
1 1
11 12
17 14
2 21
21 22
24 17
7 20
9 16

Solution 34: 
11 12
17 14
2 21
21 22
24 17
3 1
7 20
9 16

Solution 35: 
1 9
11 12
17 14
2 21
21 22
24 17
7 20
9 16

Solution 36: 
11 12
17 14
2 21
21 22
24 17
3 3
7 20
9 16

Solution 37: 
11 12
17 14
21 22
24 17
3 3
6 11
7 20
9 16

Solution 38: 
11 12
17 14
21 22
24 17
3 3
4 11
7 20
9 16

Solution 39: 
11 12
17 14
21 22
24 17
3 1
4 11
7 20
9 16

Solution 40: 
1 1
11 12
17 14
21 22
24 17
4 11
7 20
9 16

Solution 41: 
1 9
11 12
17 14
21 22
24 17
4 11
7 20
9 16

Solution 42: 
1 9
11 12
17 14
21 22
25 15
4 11
7 20
9 16

Solution 43: 
1 1
11 12
17 14
21 22
25 15
4 11
7 20
9 16

Solution 44: 
11 12
17 14
21 22
25 15
3 1
4 11
7 20
9 16

Solution 45: 
11 12
17 14
21 22
25 15
3 3
4 11
7 20
9 16

Solution 46: 
11 12
17 14
2 9
21 22
25 15
4 11
7 20
9 16

Solution 47: 
11 12
17 14
2 9
21 22
25 15
6 20
7 20
9 16

Solution 48: 
11 12
17 14
2 9
21 22
25 15
6 11
7 20
9 16

Solution 49: 
11 12
17 14
2 21
2 9
21 22
25 15
7 20
9 16

Solution 50: 
11 12
17 14
2 21
21 22
25 15
3 3
7 20
9 16

Solution 51: 
1 1
11 12
17 14
2 21
21 22
25 15
7 20
9 16

Solution 52: 
11 12
17 14
2 21
21 22
25 15
3 1
7 20
9 16

Solution 53: 
1 9
11 12
17 14
2 21
21 22
25 15
7 20
9 16

Solution 54: 
11 12
17 14
21 22
25 15
3 3
6 11
7 20
9 16

Solution 55: 
11 12
17 14
21 22
25 15
3 3
6 20
7 20
9 16

Solution 56: 
11 12
17 14
19 18
21 22
25 15
3 3
6 20
7 20

Solution 57: 
11 12
17 14
21 22
25 15
3 3
6 20
7 20
9 18

Solution 58: 
11 12
17 14
21 22
24 17
3 3
6 20
7 20
9 18

Solution 59: 
11 12
17 14
19 18
21 22
24 17
3 3
6 20
7 20

Solution 60: 
11 12
17 14
19 17
21 22
24 17
3 3
6 20
7 20

Solution 61: 
11 12
17 14
19 17
21 22
24 25
3 3
6 20
7 20

Solution 62: 
11 12
17 14
19 17
21 22
25 25
3 3
6 20
7 20

Solution 63: 
11 12
17 14
19 17
21 22
25 15
3 3
6 20
7 20

Solution 64: 
11 12
17 14
17 16
21 22
25 15
3 3
6 20
7 20

Solution 65: 
11 12
17 14
17 16
21 22
24 25
3 3
6 20
7 20

Solution 66: 
11 12
17 14
17 16
21 22
25 25
3 3
6 20
7 20

Solution 67: 
11 12
17 14
17 16
21 22
24 17
3 3
6 20
7 20

Solution 68: 
17 14
17 16
21 22
24 17
3 3
6 20
7 10
7 20

Solution 69: 
17 14
17 16
21 22
24 25
3 3
6 20
7 10
7 20

Solution 70: 
17 14
17 16
21 22
25 25
3 3
6 20
7 10
7 20

Solution 71: 
17 14
17 16
21 22
25 15
3 3
6 20
7 10
7 20

Solution 72: 
17 14
19 18
21 22
25 15
3 3
6 20
7 10
7 20

Solution 73: 
17 14
21 22
25 15
3 3
6 20
7 10
7 20
9 18

Solution 74: 
17 14
19 17
21 22
25 15
3 3
6 20
7 10
7 20

Solution 75: 
17 14
19 17
21 22
24 17
3 3
6 20
7 10
7 20

Solution 76: 
17 14
19 17
21 22
24 25
3 3
6 20
7 10
7 20

Solution 77: 
17 14
19 17
21 22
25 25
3 3
6 20
7 10
7 20

Solution 78: 
17 14
21 22
24 17
3 3
6 20
7 10
7 20
9 18

Solution 79: 
17 14
19 18
21 22
24 17
3 3
6 20
7 10
7 20

Solution 80: 
17 14
19 18
2 9
21 22
24 17
6 20
7 10
7 20

Solution 81: 
17 14
17 16
2 9
21 22
24 17
6 20
7 10
7 20

Solution 82: 
17 14
2 9
21 22
24 17
6 20
7 10
7 20
9 18

Solution 83: 
17 14
19 17
2 9
21 22
24 17
6 20
7 10
7 20

Solution 84: 
17 14
19 17
2 9
21 22
24 25
6 20
7 10
7 20

Solution 85: 
17 14
19 17
2 9
21 22
25 25
6 20
7 10
7 20

Solution 86: 
17 14
19 17
2 9
21 22
25 15
6 20
7 10
7 20

Solution 87: 
17 14
19 18
2 9
21 22
25 15
6 20
7 10
7 20

Solution 88: 
17 14
2 9
21 22
25 15
6 20
7 10
7 20
9 18

Solution 89: 
17 14
17 16
2 9
21 22
25 15
6 20
7 10
7 20

Solution 90: 
17 14
17 16
2 9
21 22
25 25
6 20
7 10
7 20

Solution 91: 
17 14
17 16
2 9
21 22
24 25
6 20
7 10
7 20

Solution 92: 
11 12
17 14
17 16
2 9
21 22
24 25
6 20
7 20

Solution 93: 
11 12
17 14
17 16
2 9
21 22
24 17
6 20
7 20

Solution 94: 
11 12
17 14
17 16
2 9
21 22
25 15
6 20
7 20

Solution 95: 
11 12
17 14
17 16
2 9
21 22
25 25
6 20
7 20

Solution 96: 
11 12
17 14
19 17
2 9
21 22
25 25
6 20
7 20

Solution 97: 
11 12
17 14
19 17
2 9
21 22
24 25
6 20
7 20

Solution 98: 
11 12
17 14
19 17
2 9
21 22
25 15
6 20
7 20

Solution 99: 
11 12
17 14
19 18
2 9
21 22
25 15
6 20
7 20

Solution 100: 
11 12
17 14
2 9
21 22
25 15
6 20
7 20
9 18

Solution 101: 
11 12
17 14
2 9
21 22
24 17
6 20
7 20
9 18

Solution 102: 
11 12
17 14
19 18
2 9
21 22
24 17
6 20
7 20

Solution 103: 
11 12
17 14
19 17
2 9
21 22
24 17
6 20
7 20

Solution 104: 
11 12
17 14
19 17
2 9
21 22
24 17
6 11
7 20

Solution 105: 
11 12
17 14
19 18
2 9
21 22
24 17
6 11
7 20

Solution 106: 
11 12
17 14
2 9
21 22
24 17
6 11
7 20
9 18

Solution 107: 
11 12
17 14
2 9
21 22
24 17
4 11
7 20
9 18

Solution 108: 
11 12
17 14
19 18
2 9
21 22
24 17
4 11
7 20

Solution 109: 
11 12
17 14
19 18
2 21
2 9
21 22
24 17
7 20

Solution 110: 
11 12
17 14
2 21
2 9
21 22
24 17
7 20
9 18

Solution 111: 
11 12
17 14
17 16
2 21
2 9
21 22
24 17
7 20

Solution 112: 
11 12
17 14
17 16
2 9
21 22
24 17
6 11
7 20

Solution 113: 
11 12
17 14
17 16
2 9
21 22
24 17
4 11
7 20

Solution 114: 
11 12
17 14
19 17
2 9
21 22
24 17
4 11
7 20

Solution 115: 
11 12
17 14
19 17
2 21
2 9
21 22
24 17
7 20

Solution 116: 
1 1
11 12
17 14
19 17
2 21
21 22
24 17
7 20

Solution 117: 
1 9
11 12
17 14
19 17
2 21
21 22
24 17
7 20

Solution 118: 
11 12
17 14
19 17
2 21
21 22
24 17
3 1
7 20

Solution 119: 
11 12
17 14
19 17
2 21
21 22
24 17
3 3
7 20

Solution 120: 
11 12
17 14
19 17
21 22
24 17
3 3
6 11
7 20

Solution 121: 
11 12
17 14
19 17
21 22
24 17
3 3
4 11
7 20

Solution 122: 
1 1
11 12
17 14
19 17
21 22
24 17
4 11
7 20

Solution 123: 
1 9
11 12
17 14
19 17
21 22
24 17
4 11
7 20

Solution 124: 
11 12
17 14
19 17
21 22
24 17
3 1
4 11
7 20

Solution 125: 
11 12
17 14
21 22
24 17
3 1
4 11
7 20
9 18

Solution 126: 
11 12
17 14
17 16
21 22
24 17
3 1
4 11
7 20

Solution 127: 
11 12
17 14
19 18
21 22
24 17
3 1
4 11
7 20

Solution 128: 
1 9
11 12
17 14
19 18
21 22
24 17
4 11
7 20

Solution 129: 
1 1
11 12
17 14
19 18
21 22
24 17
4 11
7 20

Solution 130: 
11 12
17 14
19 18
21 22
24 17
3 3
4 11
7 20

Solution 131: 
11 12
17 14
21 22
24 17
3 3
4 11
7 20
9 18

Solution 132: 
11 12
17 14
17 16
21 22
24 17
3 3
4 11
7 20

Solution 133: 
1 1
11 12
17 14
17 16
21 22
24 17
4 11
7 20

Solution 134: 
1 1
11 12
17 14
21 22
24 17
4 11
7 20
9 18

Solution 135: 
1 9
11 12
17 14
21 22
24 17
4 11
7 20
9 18

Solution 136: 
1 9
11 12
17 14
17 16
21 22
24 17
4 11
7 20

Solution 137: 
1 9
11 12
17 14
17 16
2 21
21 22
24 17
7 20

Solution 138: 
1 9
11 12
17 14
19 18
2 21
21 22
24 17
7 20

Solution 139: 
1 9
11 12
17 14
2 21
21 22
24 17
7 20
9 18

Solution 140: 
11 12
17 14
2 21
21 22
24 17
3 1
7 20
9 18

Solution 141: 
1 1
11 12
17 14
2 21
21 22
24 17
7 20
9 18

Solution 142: 
1 1
11 12
17 14
19 18
2 21
21 22
24 17
7 20

Solution 143: 
1 1
11 12
17 14
17 16
2 21
21 22
24 17
7 20

Solution 144: 
11 12
17 14
17 16
2 21
21 22
24 17
3 1
7 20

Solution 145: 
11 12
17 14
19 18
2 21
21 22
24 17
3 1
7 20

Solution 146: 
11 12
17 14
19 18
2 21
21 22
24 17
3 3
7 20

Solution 147: 
11 12
17 14
17 16
2 21
21 22
24 17
3 3
7 20

Solution 148: 
11 12
17 14
17 16
21 22
24 17
3 3
6 11
7 20

Solution 149: 
11 12
17 14
19 18
21 22
24 17
3 3
6 11
7 20

Solution 150: 
11 12
17 14
21 22
24 17
3 3
6 11
7 20
9 18

Solution 151: 
11 12
17 14
2 21
21 22
24 17
3 3
7 20
9 18

Solution 152: 
11 12
17 14
2 21
21 22
25 15
3 3
7 20
9 18

Solution 153: 
11 12
17 14
21 22
25 15
3 3
6 11
7 20
9 18

Solution 154: 
11 12
17 14
21 22
25 15
3 3
4 11
7 20
9 18

Solution 155: 
11 12
17 14
19 18
21 22
25 15
3 3
4 11
7 20

Solution 156: 
11 12
17 14
19 18
21 22
25 15
3 3
6 11
7 20

Solution 157: 
11 12
17 14
19 18
2 21
21 22
25 15
3 3
7 20

Solution 158: 
11 12
17 14
19 17
2 21
21 22
25 15
3 3
7 20

Solution 159: 
11 12
17 14
17 16
2 21
21 22
25 15
3 3
7 20

Solution 160: 
11 12
17 14
17 16
21 22
25 15
3 3
4 11
7 20

Solution 161: 
11 12
17 14
17 16
21 22
25 15
3 3
6 11
7 20

Solution 162: 
11 12
17 14
19 17
21 22
25 15
3 3
6 11
7 20

Solution 163: 
11 12
17 14
19 17
21 22
25 15
3 3
4 11
7 20

Solution 164: 
11 12
17 14
19 17
21 22
25 25
3 3
4 11
7 20

Solution 165: 
11 12
17 14
19 17
21 22
24 25
3 3
4 11
7 20

Solution 166: 
11 12
17 14
19 17
21 22
24 25
3 3
6 11
7 20

Solution 167: 
11 12
17 14
19 17
2 21
21 22
24 25
3 3
7 20

Solution 168: 
11 12
17 14
19 17
2 21
21 22
25 25
3 3
7 20

Solution 169: 
11 12
17 14
19 17
21 22
25 25
3 3
6 11
7 20

Solution 170: 
11 12
17 14
17 16
21 22
25 25
3 3
6 11
7 20

Solution 171: 
11 12
17 14
17 16
21 22
24 25
3 3
6 11
7 20

Solution 172: 
11 12
17 14
17 16
2 21
21 22
24 25
3 3
7 20

Solution 173: 
11 12
17 14
17 16
2 21
21 22
25 25
3 3
7 20

Solution 174: 
11 12
17 14
17 16
21 22
25 25
3 3
4 11
7 20

Solution 175: 
11 12
17 14
17 16
21 22
24 25
3 3
4 11
7 20

Solution 176: 
1 9
11 12
17 14
17 16
21 22
24 25
4 11
7 20

Solution 177: 
11 12
17 14
17 16
21 22
24 25
3 1
4 11
7 20

Solution 178: 
11 12
17 14
17 16
2 9
21 22
24 25
4 11
7 20

Solution 179: 
1 1
11 12
17 14
17 16
21 22
24 25
4 11
7 20

Solution 180: 
1 1
11 12
17 14
17 16
21 22
25 25
4 11
7 20

Solution 181: 
1 1
11 12
17 14
17 16
21 22
25 15
4 11
7 20

Solution 182: 
11 12
17 14
17 16
21 22
25 15
3 1
4 11
7 20

Solution 183: 
1 9
11 12
17 14
17 16
21 22
25 15
4 11
7 20

Solution 184: 
11 12
17 14
17 16
2 9
21 22
25 15
4 11
7 20

Solution 185: 
11 12
17 14
17 16
2 9
21 22
25 25
4 11
7 20

Solution 186: 
11 12
17 14
17 16
21 22
25 25
3 1
4 11
7 20

Solution 187: 
1 9
11 12
17 14
17 16
21 22
25 25
4 11
7 20

Solution 188: 
1 9
11 12
17 14
19 17
21 22
25 25
4 11
7 20

Solution 189: 
1 9
11 12
17 14
19 17
21 22
24 25
4 11
7 20

Solution 190: 
1 1
11 12
17 14
19 17
21 22
24 25
4 11
7 20

Solution 191: 
11 12
17 14
19 17
21 22
24 25
3 1
4 11
7 20

Solution 192: 
11 12
17 14
19 17
2 9
21 22
24 25
4 11
7 20

Solution 193: 
11 12
17 14
19 17
2 9
21 22
25 25
4 11
7 20

Solution 194: 
1 1
11 12
17 14
19 17
21 22
25 25
4 11
7 20

Solution 195: 
11 12
17 14
19 17
21 22
25 25
3 1
4 11
7 20

Solution 196: 
11 12
17 14
19 17
21 22
25 15
3 1
4 11
7 20

Solution 197: 
11 12
17 14
19 18
21 22
25 15
3 1
4 11
7 20

Solution 198: 
11 12
17 14
21 22
25 15
3 1
4 11
7 20
9 18

Solution 199: 
11 12
17 14
2 9
21 22
25 15
4 11
7 20
9 18

Solution 200: 
1 1
11 12
17 14
21 22
25 15
4 11
7 20
9 18

Solution 201: 
1 1
11 12
17 14
19 18
21 22
25 15
4 11
7 20

Solution 202: 
11 12
17 14
19 18
2 9
21 22
25 15
4 11
7 20

Solution 203: 
11 12
17 14
19 17
2 9
21 22
25 15
4 11
7 20

Solution 204: 
1 1
11 12
17 14
19 17
21 22
25 15
4 11
7 20

Solution 205: 
1 9
11 12
17 14
19 17
21 22
25 15
4 11
7 20

Solution 206: 
1 9
11 12
17 14
19 18
21 22
25 15
4 11
7 20

Solution 207: 
1 9
11 12
17 14
21 22
25 15
4 11
7 20
9 18

Solution 208: 
1 9
11 12
17 14
2 21
21 22
25 15
7 20
9 18

Solution 209: 
1 9
11 12
17 14
19 18
2 21
21 22
25 15
7 20

Solution 210: 
1 9
11 12
17 14
19 17
2 21
21 22
25 15
7 20

Solution 211: 
1 9
11 12
17 14
17 16
2 21
21 22
25 15
7 20

Solution 212: 
11 12
17 14
17 16
2 21
21 22
25 15
3 1
7 20

Solution 213: 
1 1
11 12
17 14
17 16
2 21
21 22
25 15
7 20

Solution 214: 
1 1
11 12
17 14
19 18
2 21
21 22
25 15
7 20

Solution 215: 
1 1
11 12
17 14
19 17
2 21
21 22
25 15
7 20

Solution 216: 
1 1
11 12
17 14
2 21
21 22
25 15
7 20
9 18

Solution 217: 
11 12
17 14
2 21
21 22
25 15
3 1
7 20
9 18

Solution 218: 
11 12
17 14
2 21
2 9
21 22
25 15
7 20
9 18

Solution 219: 
11 12
17 14
19 17
2 21
2 9
21 22
25 15
7 20

Solution 220: 
11 12
17 14
19 18
2 21
2 9
21 22
25 15
7 20

Solution 221: 
11 12
17 14
19 18
2 21
21 22
25 15
3 1
7 20

Solution 222: 
11 12
17 14
19 17
2 21
21 22
25 15
3 1
7 20

Solution 223: 
11 12
17 14
17 16
2 21
2 9
21 22
25 15
7 20

Solution 224: 
11 12
17 14
17 16
2 9
21 22
25 15
6 11
7 20

Solution 225: 
11 12
17 14
19 18
2 9
21 22
25 15
6 11
7 20

Solution 226: 
11 12
17 14
2 9
21 22
25 15
6 11
7 20
9 18

Solution 227: 
11 12
17 14
19 17
2 9
21 22
25 15
6 11
7 20

Solution 228: 
11 12
17 14
19 17
2 9
21 22
25 25
6 11
7 20

Solution 229: 
11 12
17 14
19 17
2 9
21 22
24 25
6 11
7 20

Solution 230: 
11 12
17 14
17 16
2 9
21 22
24 25
6 11
7 20

Solution 231: 
11 12
17 14
17 16
2 9
21 22
25 25
6 11
7 20

Solution 232: 
11 12
17 14
17 16
2 21
2 9
21 22
25 25
7 20

Solution 233: 
11 12
17 14
17 16
2 21
2 9
21 22
24 25
7 20

Solution 234: 
11 12
17 14
17 16
2 21
21 22
24 25
3 1
7 20

Solution 235: 
1 1
11 12
17 14
17 16
2 21
21 22
24 25
7 20

Solution 236: 
1 1
11 12
17 14
17 16
2 21
21 22
25 25
7 20

Solution 237: 
11 12
17 14
17 16
2 21
21 22
25 25
3 1
7 20

Solution 238: 
1 9
11 12
17 14
17 16
2 21
21 22
25 25
7 20

Solution 239: 
1 9
11 12
17 14
17 16
2 21
21 22
24 25
7 20

Solution 240: 
1 9
11 12
17 14
19 17
2 21
21 22
24 25
7 20

Solution 241: 
1 9
11 12
17 14
19 17
2 21
21 22
25 25
7 20

Solution 242: 
11 12
17 14
19 17
2 21
21 22
25 25
3 1
7 20

Solution 243: 
1 1
11 12
17 14
19 17
2 21
21 22
25 25
7 20

Solution 244: 
11 12
17 14
19 17
2 21
2 9
21 22
25 25
7 20

Solution 245: 
11 12
17 14
19 17
2 21
2 9
21 22
24 25
7 20

Solution 246: 
11 12
17 14
19 17
2 21
21 22
24 25
3 1
7 20

Solution 247: 
1 1
11 12
17 14
19 17
2 21
21 22
24 25
7 20

Solution 248: 
1 1
11 12
18 13
19 17
2 21
21 22
24 25
7 20

Solution 249: 
1 1
11 12
18 13
19 17
2 21
21 22
25 15
7 20

Solution 250: 
1 1
11 12
18 13
19 17
2 21
21 22
24 17
7 20

Solution 251: 
1 1
11 12
18 13
19 17
2 21
21 22
25 25
7 20

Solution 252: 
1 1
11 12
17 16
18 13
2 21
21 22
25 25
7 20

Solution 253: 
1 1
11 12
17 16
18 13
2 21
21 22
24 25
7 20

Solution 254: 
1 1
11 12
17 16
18 13
2 21
21 22
25 15
7 20

Solution 255: 
1 1
11 12
17 16
18 13
2 21
21 22
24 17
7 20

Solution 256: 
1 1
11 12
18 13
19 18
2 21
21 22
24 17
7 20

Solution 257: 
1 1
11 12
18 13
2 21
21 22
24 17
7 20
9 16

Solution 258: 
1 1
11 12
18 13
2 21
21 22
25 15
7 20
9 16

Solution 259: 
1 1
11 12
18 13
19 18
2 21
21 22
25 15
7 20

Solution 260: 
1 1
11 12
18 13
2 21
21 22
25 15
7 20
9 18

Solution 261: 
1 1
11 12
18 13
2 21
21 22
24 17
7 20
9 18

Solution 262: 
1 1
11 12
11 13
17 16
2 21
21 22
24 17
7 20

Solution 263: 
1 1
11 12
11 13
17 16
2 21
21 22
25 15
7 20

Solution 264: 
1 1
11 12
11 13
17 16
2 21
21 22
25 25
7 20

Solution 265: 
1 1
11 12
17 16
2 21
21 22
25 25
7 20
8 14

Solution 266: 
1 1
11 12
17 16
2 21
21 22
25 15
7 20
8 14

Solution 267: 
1 1
11 12
17 16
2 21
21 22
24 17
7 20
8 14

Solution 268: 
1 1
11 12
17 16
2 21
21 22
24 25
7 20
8 14

Solution 269: 
1 1
11 12
11 13
17 16
2 21
21 22
24 25
7 20

Solution 270: 
1 9
11 12
11 13
17 16
2 21
21 22
24 25
7 20

Solution 271: 
11 12
11 13
17 16
2 21
2 9
21 22
24 25
7 20

Solution 272: 
11 12
11 13
17 16
2 21
21 22
24 25
3 3
7 20

Solution 273: 
11 12
11 13
17 16
2 21
21 22
24 25
3 1
7 20

Solution 274: 
11 12
11 13
17 16
2 21
21 22
25 25
3 1
7 20

Solution 275: 
11 12
11 13
17 16
2 21
21 22
25 15
3 1
7 20

Solution 276: 
11 12
11 13
17 16
2 21
21 22
24 17
3 1
7 20

Solution 277: 
11 12
11 13
17 16
2 21
2 9
21 22
24 17
7 20

Solution 278: 
11 12
11 13
17 16
2 21
21 22
24 17
3 3
7 20

Solution 279: 
1 9
11 12
11 13
17 16
2 21
21 22
24 17
7 20

Solution 280: 
1 9
11 12
11 13
17 16
2 21
21 22
25 25
7 20

Solution 281: 
1 9
11 12
11 13
17 16
2 21
21 22
25 15
7 20

Solution 282: 
11 12
11 13
17 16
2 21
2 9
21 22
25 15
7 20

Solution 283: 
11 12
11 13
17 16
2 21
21 22
25 15
3 3
7 20

Solution 284: 
11 12
11 13
17 16
2 21
21 22
25 25
3 3
7 20

Solution 285: 
11 12
11 13
17 16
2 21
2 9
21 22
25 25
7 20

Solution 286: 
11 12
17 16
2 21
2 9
21 22
25 25
7 20
8 14

Solution 287: 
11 12
17 16
2 21
2 9
21 22
24 17
7 20
8 14

Solution 288: 
11 12
17 16
18 13
2 21
2 9
21 22
24 17
7 20

Solution 289: 
11 12
17 16
18 13
2 21
2 9
21 22
25 25
7 20

Solution 290: 
11 12
17 16
18 13
2 21
21 22
25 25
3 3
7 20

Solution 291: 
11 12
17 16
18 13
2 21
21 22
24 17
3 3
7 20

Solution 292: 
11 12
17 16
2 21
21 22
24 17
3 3
7 20
8 14

Solution 293: 
11 12
17 16
2 21
21 22
25 25
3 3
7 20
8 14

Solution 294: 
1 9
11 12
17 16
2 21
21 22
25 25
7 20
8 14

Solution 295: 
1 9
11 12
17 16
2 21
21 22
24 17
7 20
8 14

Solution 296: 
11 12
17 16
2 21
21 22
24 17
3 1
7 20
8 14

Solution 297: 
11 12
17 16
2 21
21 22
25 25
3 1
7 20
8 14

Solution 298: 
11 12
17 16
18 13
2 21
21 22
25 25
3 1
7 20

Solution 299: 
11 12
17 16
18 13
2 21
21 22
24 17
3 1
7 20

Solution 300: 
1 9
11 12
17 16
18 13
2 21
21 22
24 17
7 20

Solution 301: 
1 9
11 12
17 16
18 13
2 21
21 22
25 25
7 20

Solution 302: 
1 9
11 12
17 16
18 13
2 21
21 22
25 15
7 20

Solution 303: 
1 9
11 12
17 16
2 21
21 22
25 15
7 20
8 14

Solution 304: 
11 12
17 16
2 21
21 22
25 15
3 3
7 20
8 14

Solution 305: 
11 12
17 16
2 21
21 22
25 15
3 1
7 20
8 14

Solution 306: 
11 12
17 16
18 13
2 21
21 22
25 15
3 1
7 20

Solution 307: 
11 12
17 16
18 13
2 21
21 22
25 15
3 3
7 20

Solution 308: 
11 12
17 16
18 13
2 21
2 9
21 22
25 15
7 20

Solution 309: 
11 12
17 16
2 21
2 9
21 22
25 15
7 20
8 14

Solution 310: 
11 12
17 16
2 21
2 9
21 22
24 25
7 20
8 14

Solution 311: 
11 12
17 16
18 13
2 21
2 9
21 22
24 25
7 20

Solution 312: 
11 12
17 16
18 13
2 21
21 22
24 25
3 3
7 20

Solution 313: 
11 12
17 16
18 13
2 21
21 22
24 25
3 1
7 20

Solution 314: 
1 9
11 12
17 16
18 13
2 21
21 22
24 25
7 20

Solution 315: 
1 9
11 12
17 16
2 21
21 22
24 25
7 20
8 14

Solution 316: 
11 12
17 16
2 21
21 22
24 25
3 3
7 20
8 14

Solution 317: 
11 12
17 16
2 21
21 22
24 25
3 1
7 20
8 14

Solution 318: 
11 12
18 13
19 18
2 21
21 22
25 15
3 1
7 20

Solution 319: 
11 12
18 13
19 18
2 21
21 22
24 17
3 1
7 20

Solution 320: 
1 9
11 12
18 13
19 18
2 21
21 22
24 17
7 20

Solution 321: 
1 9
11 12
18 13
19 18
2 21
21 22
25 15
7 20

Solution 322: 
11 12
18 13
19 18
2 21
2 9
21 22
25 15
7 20

Solution 323: 
11 12
18 13
19 18
2 21
2 9
21 22
24 17
7 20

Solution 324: 
11 12
18 13
19 18
2 21
21 22
24 17
3 3
7 20

Solution 325: 
11 12
18 13
19 18
2 21
21 22
25 15
3 3
7 20

Solution 326: 
11 12
18 13
2 21
21 22
25 15
3 3
7 20
9 18

Solution 327: 
11 12
18 13
2 21
21 22
25 15
3 3
7 20
9 16

Solution 328: 
11 12
18 13
19 17
2 21
21 22
25 15
3 3
7 20

Solution 329: 
11 12
18 13
19 17
2 21
2 9
21 22
25 15
7 20

Solution 330: 
11 12
18 13
19 17
2 21
21 22
25 15
3 1
7 20

Solution 331: 
1 9
11 12
18 13
19 17
2 21
21 22
25 15
7 20

Solution 332: 
1 9
11 12
18 13
2 21
21 22
25 15
7 20
9 18

Solution 333: 
1 9
11 12
18 13
2 21
21 22
25 15
7 20
9 16

Solution 334: 
11 12
18 13
2 21
21 22
25 15
3 1
7 20
9 16

Solution 335: 
11 12
18 13
2 21
21 22
25 15
3 1
7 20
9 18

Solution 336: 
11 12
18 13
2 21
2 9
21 22
25 15
7 20
9 18

Solution 337: 
11 12
18 13
2 21
2 9
21 22
25 15
7 20
9 16

Solution 338: 
11 12
18 13
2 21
2 9
21 22
24 17
7 20
9 16

Solution 339: 
11 12
18 13
2 21
2 9
21 22
24 17
7 20
9 18

Solution 340: 
11 12
18 13
19 17
2 21
2 9
21 22
24 17
7 20

Solution 341: 
11 12
18 13
19 17
2 21
2 9
21 22
25 25
7 20

Solution 342: 
11 12
18 13
19 17
2 21
2 9
21 22
24 25
7 20

Solution 343: 
11 12
18 13
19 17
2 21
21 22
24 25
3 3
7 20

Solution 344: 
11 12
18 13
19 17
2 21
21 22
25 25
3 3
7 20

Solution 345: 
11 12
18 13
19 17
2 21
21 22
24 17
3 3
7 20

Solution 346: 
11 12
18 13
2 21
21 22
24 17
3 3
7 20
9 18

Solution 347: 
1 9
11 12
18 13
2 21
21 22
24 17
7 20
9 18

Solution 348: 
1 9
11 12
18 13
19 17
2 21
21 22
24 17
7 20

Solution 349: 
1 9
11 12
18 13
19 17
2 21
21 22
25 25
7 20

Solution 350: 
1 9
11 12
18 13
19 17
2 21
21 22
24 25
7 20

Solution 351: 
1 9
11 12
18 13
2 21
21 22
24 17
7 20
9 16

Solution 352: 
11 12
18 13
2 21
21 22
24 17
3 3
7 20
9 16

Solution 353: 
11 12
18 13
2 21
21 22
24 17
3 1
7 20
9 16

Solution 354: 
11 12
18 13
2 21
21 22
24 17
3 1
7 20
9 18

Solution 355: 
11 12
18 13
19 17
2 21
21 22
24 17
3 1
7 20

Solution 356: 
11 12
18 13
19 17
2 21
21 22
25 25
3 1
7 20

Solution 357: 
11 12
18 13
19 17
2 21
21 22
24 25
3 1
7 20

Solution 358: 
18 13
19 17
2 21
21 22
24 25
3 1
7 10
7 20

Solution 359: 
17 16
18 13
2 21
21 22
24 25
3 1
7 10
7 20

Solution 360: 
17 16
18 13
2 21
21 22
25 25
3 1
7 10
7 20

Solution 361: 
17 16
18 13
2 21
21 22
25 15
3 1
7 10
7 20

Solution 362: 
17 16
18 13
2 21
21 22
24 17
3 1
7 10
7 20

Solution 363: 
18 13
19 18
2 21
21 22
24 17
3 1
7 10
7 20

Solution 364: 
18 13
2 21
21 22
24 17
3 1
7 10
7 20
9 16

Solution 365: 
18 13
19 17
2 21
21 22
24 17
3 1
7 10
7 20

Solution 366: 
18 13
2 21
21 22
24 17
3 1
7 10
7 20
